path,size_bytes,lines,sha256,extension
.agents/skills/frontend-design-pro/core/user-intake.md,3091,45,7f4a1241771bdd2854cc8d3bdfbbb0046331dc746470c1016cbc34619994e2ee,.md
.agents/skills/frontend-design-pro/core/validate-checklist.md,5505,50,474142bf195d5801b4baa46da4ac4ace9f3aff3b3857ffd66100e037d78e681b,.md
.agents/skills/frontend-design-pro/demo/_stubs.d.ts,13297,272,8a36b086c99f6f9201167bf70b1a8acfa29b6c7d3b227294534ed08864c4fd36,.ts
.agents/skills/frontend-design-pro/demo/auth-form/app/page.tsx,10752,259,fb4ca93b5bb19664ecc53022793bd33ac6e7505e068ec0b307976d722fd01fc4,.tsx
.agents/skills/frontend-design-pro/demo/auth-form/components/LoginForm.test.tsx,4550,111,2316dbe4c79fec82a8876bbcd6337f0b487d771223dacf12d9589b623d0faf80,.tsx
.agents/skills/frontend-design-pro/demo/auth-form/components/LoginForm.tsx,10813,252,1834eafa6dcaf3ec155a0c0c2734cdeed75e0be0f8342b7dcd7a8983c119b49f,.tsx
.agents/skills/frontend-design-pro/demo/auth-form/components/OAuthButtons.tsx,6096,143,a8542514abce0167e0ab00c5c214e5741671022c774acc4cd210d3032f47bfe3,.tsx
.agents/skills/frontend-design-pro/demo/auth-form/lib/validation.contract.ts,2687,61,a86c1c5c3664227244f15ad80defb18fc18225a80a282d2fcafef1214ca7c050,.ts
.agents/skills/frontend-design-pro/demo/auth-form/lib/validation.ts,3002,72,b4b10b97bcfafb126654bc24a40001eb31803fdeab9cc579211d04ac6b04b104,.ts
.agents/skills/frontend-design-pro/demo/auth-form/screenshot-full.png,53909,,d1383b8a978b971c1b09c0da00489a898b24dc208cc8e8b9f9d63765afb0240b,.png
.agents/skills/frontend-design-pro/demo/auth-form/screenshot.png,41970,,f566e23f7a1c708e7c6d1b38524574ff7b208aa7ae323826b5d8b37c0aac862f,.png
.agents/skills/frontend-design-pro/demo/dashboard/app/page.tsx,10307,277,1e769e1508009f13f29dea83a2376d9d4027932cb9ce2becdac62fc0aa85cca4,.tsx
.agents/skills/frontend-design-pro/demo/dashboard/components/Chart.tsx,8697,196,f26270ae2b0b14b94d19ea9677185299044fda2769b6734876d8aeb0e6afdc1e,.tsx
.agents/skills/frontend-design-pro/demo/dashboard/components/DataTable.tsx,10149,255,17d63d17dff8d3ecfbdd4ab141f6cb6c921aa6776b0f467560a54bd83c8fe09e,.tsx
.agents/skills/frontend-design-pro/demo/dashboard/components/KPICards.tsx,5190,132,821c09e07bdcf14cec197197911d6b8d859eb929a23d7f2f7730d14f577e7e74,.tsx
.agents/skills/frontend-design-pro/demo/dashboard/components/Sidebar.tsx,5056,126,64da6fe99174bd133655fbd404ace44a3308781aa56845529e2aee7926c91c90,.tsx
.agents/skills/frontend-design-pro/demo/dashboard/lib/data.ts,10686,251,c3fc1cb43130538b8358921d937f835501acb89b34e082b1c7a5d680d21c7774,.ts
.agents/skills/frontend-design-pro/demo/dashboard/screenshot-full.png,148111,,39d9febc0d81d7cb04dde4e4526980dcfe7a6b9d54d074cb6993b321f33c6d98,.png
.agents/skills/frontend-design-pro/demo/dashboard/screenshot.png,48854,,ee1e551a189fefd06cfe0d73d2adc7fdcfcfedf24ff264a09b99f2729ab25b68,.png
.agents/skills/frontend-design-pro/demo/landing-page/.gitignore,57,,eb7931ce53da7f6790c7f3a0f051b44292fdff4e736ead765a62931f78807397,.gitignore
.agents/skills/frontend-design-pro/demo/landing-page/app/api/site/overview/route.ts,1980,44,3ef437d7f16003de297697932f9803a25e087f66b53f748fb21d512892ce2aef,.ts
.agents/skills/frontend-design-pro/demo/landing-page/app/globals.css,1245,27,71079f055b2b449d9b041101df11115cdbeced024053bd16dab3173719c8ebb9,.css
.agents/skills/frontend-design-pro/demo/landing-page/app/layout.tsx,2002,44,f4008159d4d22eee020b983254ae9082639e97d596b39bea675ef37f0354663a,.tsx
.agents/skills/frontend-design-pro/demo/landing-page/app/page.tsx,5805,154,97f160958c3583c438396477e0ad2f1d0c68ff5d182d6a2707ab8f95cf896b9d,.tsx
.agents/skills/frontend-design-pro/demo/landing-page/components/BentoFeatures.tsx,3710,93,62662bbaa80f14f0d0476e86f876ea730b779c9c5f8344b5b3c4dc07bde2ad17,.tsx
.agents/skills/frontend-design-pro/demo/landing-page/components/CtaBar.tsx,2310,63,8f5da1015988c6a4565bad484f14a9623cd47b0af85e7fac496b64710e41f295,.tsx
.agents/skills/frontend-design-pro/demo/landing-page/components/CtaButton.tsx,2615,60,0b1bd78872aec379041d28b36dd5658bd8ee74146335f5c7d3277d61a897ef0f,.tsx
.agents/skills/frontend-design-pro/demo/landing-page/components/Footer.tsx,3097,72,68ad57563bd13e5a900e1e790a9a571abac5e4c6ea26a6b9e2c92470f13d3022,.tsx
.agents/skills/frontend-design-pro/demo/landing-page/components/Hero.tsx,6421,138,d3d31609cd178d4f4387e81c5bb71eec0f3ea4f1c8db83e16a1e28b3b0ccc05f,.tsx
.agents/skills/frontend-design-pro/demo/landing-page/components/HowItWorks.tsx,3453,80,8b53b5d244385ee0914576aa5b1fe29f5a3e16ce5268d9d46669c7f1c3420274,.tsx
.agents/skills/frontend-design-pro/demo/landing-page/components/MetricsStrip.tsx,4596,131,e7d232a3ed8c09afb3ef8547749aa3417ebdcdb6a0b40da46285be2d0bb7f695,.tsx
.agents/skills/frontend-design-pro/demo/landing-page/components/RehearsalReport.tsx,6976,175,788c6833cac9e6dc6425a7ce622239bc3a87c8689573dcc4289139b3610d5718,.tsx
.agents/skills/frontend-design-pro/demo/landing-page/components/SectionEyebrow.tsx,1098,28,7d6014e14c6b100da128f34417ac941044bbbbf1238ca0537958297c1c273f84,.tsx
.agents/skills/frontend-design-pro/demo/landing-page/components/SocialProof.tsx,3344,79,db63ce853745b88f1c536af0625fb7bcbbd46232c6199d3825b721a6e13fb9bd,.tsx
.agents/skills/frontend-design-pro/demo/landing-page/lib/content.ts,12644,293,0248719336e67aa80375a7a6125efc736e2361a5166cf49960646b4919271cfd,.ts
.agents/skills/frontend-design-pro/demo/landing-page/lib/tokens.ts,8243,215,6dcafcabb8aa8f050006b05e44888afbdc22fdcaca3b32b22e5e2d3b58c605d5,.ts
.agents/skills/frontend-design-pro/demo/landing-page/lib/useFadeUp.ts,3812,88,714a8ecb38e00db481411cb19f277ef5b4e4c3548b8178beca47b0118b542adf,.ts
.agents/skills/frontend-design-pro/demo/landing-page/next.config.ts,2378,52,951551b4d418e50c7154b565054dd691fe5c994a980acbbeb02412859d54cf61,.ts
.agents/skills/frontend-design-pro/demo/landing-page/package-lock.json,59101,1821,45609c63a7a8fe75f7bc02aef8f6ff8f4846486c08989f01509d6e9f543b11d2,.json
.agents/skills/frontend-design-pro/demo/landing-page/package.json,827,28,104bad1fc4097c3a1a427a8bca37b009077c183c636bb6a5723234fe6d742e44,.json
.agents/skills/frontend-design-pro/demo/landing-page/postcss.config.mjs,412,13,7c44198ac2ab4d0d869dc7c0caa39b022becab3b003cbe7b879a33883562b2d2,.mjs
.agents/skills/frontend-design-pro/demo/landing-page/README.md,7648,153,94a4eb00a3385336a6f087284cd5a712ec8b0d9391c6ba48098836119dfa6723,.md
.agents/skills/frontend-design-pro/demo/landing-page/screenshot-fixture.json,2550,54,b0842ce488e42163b39282859f3bf358b6062bbdb8662453289d99ccfdff5a3f,.json
.agents/skills/frontend-design-pro/demo/landing-page/screenshot-full.png,216235,,4338dc0af75b8300eead9e15448da5f6633368ded529c1ce7456232a37bff3ca,.png
.agents/skills/frontend-design-pro/demo/landing-page/screenshot.png,48527,,344dd032bcd0a4dc58eeec2a876db9c37621b318448fda04d6cf71458e0d5142,.png
.agents/skills/frontend-design-pro/demo/landing-page/tokens.css,8750,147,f19157fa30e5a1a4a9c536d0028a5b5e77d91bfd66f53a60444fd2d769172d9d,.css
.agents/skills/frontend-design-pro/demo/landing-page/tsconfig.json,611,24,f940ef2b056a487065bdaa1801d2bd5f10b089703f515939300f201c6f013b32,.json
.agents/skills/frontend-design-pro/demo/showcase/.gitignore,43,,683ec05f94f1ec6abbe3097d116cdfe8ad1cf2fa23c35dafb6e59a7aa01e1e83,.gitignore
.agents/skills/frontend-design-pro/demo/showcase/app/globals.css,1989,80,9f4c201d9e2df766c3937b2be691112fb770ae254c550e0277501b0663da9928,.css
.agents/skills/frontend-design-pro/demo/showcase/app/layout.tsx,878,33,ec4cc5d7eebc0446a93970c5be5029472c9ffedff96e8d63ec9f6d4157bb8be1,.tsx
.agents/skills/frontend-design-pro/demo/showcase/app/page.tsx,6797,205,ccdad2d6f982ff54b3c3cd96e6f58fd424af7cd4105fbc271b7766e91c6237dc,.tsx
.agents/skills/frontend-design-pro/demo/showcase/components/BentoGrid.tsx,2964,89,adae2f5965b19007a647ba4c4b7b9b7b65a27efe15efaee7b7267b02a47d5f78,.tsx
.agents/skills/frontend-design-pro/demo/showcase/components/ContactForm.tsx,4678,126,f21200b967072f99da1b8be2c1ff7f4c8628907415be1187d88efdd4ca5d0fa3,.tsx
.agents/skills/frontend-design-pro/demo/showcase/components/Footer.tsx,3581,97,b0679cf1e18f1d713b392dad866034a8a32d8966f4d63219944af6cda65acf13,.tsx
.agents/skills/frontend-design-pro/demo/showcase/components/Hero3D.tsx,2227,73,a32989fd1397674c0868695e49e2fceec2f900a745ff20bd6310bffe333557a8,.tsx
.agents/skills/frontend-design-pro/demo/showcase/components/Newsletter.tsx,1999,59,bbfedd3941cb76cb1bb4b2757fd04e6f9a54b531415fea9707b57492d5276f58,.tsx
.agents/skills/frontend-design-pro/demo/showcase/components/Pricing.tsx,3576,109,ad783dab054b2faaffdbdf5f8471d3ac526984bd9e815de675f4eb89c8b06769,.tsx
.agents/skills/frontend-design-pro/demo/showcase/components/Testimonials.tsx,2115,67,4331e95a1fd7a070829716ed5e1a0fba6b928d617680ec2166c248325e722f2a,.tsx
.agents/skills/frontend-design-pro/demo/showcase/hooks/use-reduced-motion.ts,664,22,385b5a42db7d52c311937846775bc7723ab37b838adad5c74e5755f0108fafc0,.ts
.agents/skills/frontend-design-pro/demo/showcase/lib/tokens.ts,1382,39,26fe528dbddea9edf693d3d31186fb3a055ad61e39215018b4f7eb4eca707a74,.ts
.agents/skills/frontend-design-pro/demo/showcase/lib/validation.ts,846,29,a465f79891ee454dfbd38e69e750439311e940561fa97d49704d45256c847a6e,.ts
.agents/skills/frontend-design-pro/demo/showcase/next-env.d.ts,262,6,85ae5aee75f011967cf2d25cbc342f62d69314e9d925f7f4aa3456fc2cffcca6,.ts
.agents/skills/frontend-design-pro/demo/showcase/next.config.ts,1959,44,e255e3307f3159a4f91c6922de6bb6081ed39d1cc00c4f557ba405588f40a5a8,.ts
.agents/skills/frontend-design-pro/demo/showcase/package-lock.json,82860,2393,807a5c3c4562d690be2db4d7c8326031ae0ae239fa54bdc3e98f4b5261f1cac7,.json
.agents/skills/frontend-design-pro/demo/showcase/package.json,726,31,678e636d086856d2a332c0ee5666148a068f61c299efabd872be0979075a8698,.json
.agents/skills/frontend-design-pro/demo/showcase/postcss.config.mjs,94,7,dfac7ac2d86d326a0e5adb024e7943c181393ed17a5fcb8f0315b24c7da6ddde,.mjs
.agents/skills/frontend-design-pro/demo/showcase/README.md,6612,107,27489f5e0fbe011c13e19e5a46f41d397f45aaf1adf7e6e68f288f722deed718,.md
.agents/skills/frontend-design-pro/demo/showcase/screenshot.png,120531,,5264e9917a46b96b37893989b97390766e058be853f126c89e37955815a6aab1,.png
.agents/skills/frontend-design-pro/demo/showcase/tsconfig.json,611,24,24e7eeb18d8a627f093332aa2cf16fa18c8605895a9fafb4bf806b441f2bcb41,.json
.agents/skills/frontend-design-pro/demo/tsconfig.json,461,27,c582f3a5701d506316e3aa89de1377591e2826700ebd53829539172dfc57a48d,.json
.agents/skills/frontend-design-pro/demo/validate.sh,1392,23,c346e314398ef8a9fb27b4d8082724d92e77ca2e9a479c9064f5cd5b18e1acdc,.sh
.agents/skills/frontend-design-pro/docs/AGENT_COMPATIBILITY.md,5620,63,b05b42d0c1711acc410df29d52dd3fa4c2f2d34f181445dd977d787a7886dcd1,.md
.agents/skills/frontend-design-pro/docs/ARCHITECTURE.md,19219,195,e9ad2cce58554524ae46b5a15d7c09a8244fca8728ca75d32c8e646a1591df57,.md
.agents/skills/frontend-design-pro/docs/audit-report.html,20450,448,f7f54fe73dab371f83c19d0129e2ca1f9700c588fa2363d082202d480cb9be42,.html
.agents/skills/frontend-design-pro/docs/AUDIT.md,2153,31,2c82006e70e664b760debef84b5f78a0bbdd031de98f623cd4fd8852779a0e5b,.md
.agents/skills/frontend-design-pro/docs/before-after.svg,6728,,a480ba9ee8627614e428faff9616fbea7b50585b129389ef430f5a3aab9b7eec,.svg
.agents/skills/frontend-design-pro/docs/CAPABILITY_MATRIX.md,21919,174,db00b4012c8ac6fe13c256fbb7a8d24cb3a16b4adbb0110a0a0a219335a3abc9,.md
.agents/skills/frontend-design-pro/docs/CHANGELOG.md,180619,2348,5704e1a8e91194772d53eb146c5c81869dc510be26766cfcc61725df9213952c,.md
.agents/skills/frontend-design-pro/docs/CHATGPT_SETUP.md,4915,47,f8eadc520f76cd3ded874c7d2a04c2efb26acc254b44c651744c6762b9d9bbaa,.md
.agents/skills/frontend-design-pro/docs/CLAUDE_SETUP.md,3662,69,794ae3b61f91a36d009447d8aa4a9d1bdd7f1ce6da21685ee83bee8137065a51,.md
.agents/skills/frontend-design-pro/docs/COPILOT_SETUP.md,4654,71,64c1920fa316fb21a9c09f3705d1ab3ff8c5876f9405e6887938a5b65f90ae10,.md
.agents/skills/frontend-design-pro/docs/CURSOR_SETUP.md,4073,82,ed4099b0f20c94142217f98db34137c7c05357c2566f3139db1f6b5f94d02d93,.md
.agents/skills/frontend-design-pro/docs/DEMO_PROMPTS.md,11501,108,e25fb12b6880d5ee7499fd89ceea2e98fe703358584f3a45ad3f22b644365f07,.md
.agents/skills/frontend-design-pro/docs/examples/DESIGN.example.md,39778,1089,83d67d513db40b427fd2b3deea8efdd21669c12d299430436035a7e08bc01788,.md
.agents/skills/frontend-design-pro/docs/FAQ.md,10721,86,308f262cebffb0efb58e157f3d91fb0fdd04c633c4fd728192d79abf0c9eda20,.md
.agents/skills/frontend-design-pro/docs/FOLLOWUP_TEMPLATES.md,3935,135,f1c8cc90a3efb2d2560b592f9e14f478e23a0c99c3f3d0aa77bed3cd89f680ca,.md
.agents/skills/frontend-design-pro/docs/GEMINI_SETUP.md,4924,50,977381715d98ec7139da130c83d057cbad3d324103ecd445d480c67c469ef86b,.md
.agents/skills/frontend-design-pro/docs/INGESTION_REVIEW.md,19767,353,abc586bf290d17a407ee9f40bff7443fbe6a685b173cc657ffd0df42179ebe5c,.md
.agents/skills/frontend-design-pro/docs/INSTALL.md,6042,133,fef1b83f9cdc7448268529e04849debc4e9f0b80decd78bed0a73f4a40e566b2,.md
.agents/skills/frontend-design-pro/docs/LAUNCH_FINAL.md,16807,345,c798a076ea8b028f49174942c23d3589ec6af6b21f41e080fabe476a13f5942d,.md
.agents/skills/frontend-design-pro/docs/LAUNCH_KIT.md,14612,311,9cee65b517177a7eab51dc408085011d1a20885af4f831259926b63f4b699ab4,.md
.agents/skills/frontend-design-pro/docs/LAUNCH_READY.md,13522,291,7c1cdf96798af77bc0fb9f6b7136eb0a6c4becd5fefa4e1162b71f3be5729b68,.md
.agents/skills/frontend-design-pro/docs/MAINTENANCE.md,22090,199,fe7634507470c89b68d3926a8f0ecc027f25ec7f0371913b7d384ed506375533,.md
.agents/skills/frontend-design-pro/docs/METRICS_BASELINE.md,4647,82,49065333378f64d0007102ef30dec5125544da6a839d0f516aa9ee0577ba1833,.md
.agents/skills/frontend-design-pro/docs/OPENAI_API_SETUP.md,5918,107,729cf4722e204f19f1d8034688582df07cf288f74b6533441c910ba9f1f3e8f5,.md
.agents/skills/frontend-design-pro/docs/RELEASE_NOTES-v12.3.0.md,917,23,0170621c2e13d1d5904a2a4e8c7c9bb996195bceb8353bae79d82d6eb27039ef,.md
.agents/skills/frontend-design-pro/docs/RELEASE_NOTES-v14.1.0.md,1836,48,bb0c07ef6db64e05e2fcc6c22587568ba1bc9c7d8e5ca48a44a32ff053a6d006,.md
.agents/skills/frontend-design-pro/docs/RELEASE_NOTES-v14.1.1.md,1880,48,50e58b08099b522ed71fe5836fb4cca521c2a0344094407f6c8b26e14586e3e1,.md
.agents/skills/frontend-design-pro/docs/RELEASE_NOTES-v14.1.2.md,1939,48,2fcbb1bb7c12d7abfaff77703b9a32a3e4724b5b1189c34736942e305a5ebc5b,.md
.agents/skills/frontend-design-pro/docs/RELEASE_NOTES-v14.11.0.md,2756,59,4715346a0533008fa8062495e2c3edc0f18ca01036dd30d7ed623ab5c9767914,.md
.agents/skills/frontend-design-pro/docs/RELEASE_NOTES-v14.2.1.md,1940,48,61e87b5a4d1b5be31c2cc7bd01fea4d088c75e7779bbc9a878fdf6ea626587db,.md
.agents/skills/frontend-design-pro/docs/RELEASE_NOTES-v14.2.2.md,1910,48,fc79167111f8e88f0c4e1df143470a9fd0e9d500634b4bfed5eab79bb8a0f616,.md
.agents/skills/frontend-design-pro/docs/RELEASE_NOTES-v14.2.3.md,1909,48,c5097109ff04d5d7f445558d7fa287c20eb2938972372cd0b7e1c7e08f6027a8,.md
.agents/skills/frontend-design-pro/docs/RELEASE_NOTES-v14.4.0.md,1909,48,80cd32db607c13d22a96ade4da93b63819ce3c65e4d81349e114371180f21439,.md
.agents/skills/frontend-design-pro/docs/RELEASE_NOTES-v14.4.1.md,1910,48,2b88d402b4a47f77eb3dcec7382d50df122fab672f3ec10c0e8e59bd7ddedae3,.md
.agents/skills/frontend-design-pro/docs/RELEASE_NOTES-v14.4.3.md,4525,90,87aa8d33f53cff2a088445ff659f0e4f7323c7d2a5d0a47ebaaf819ba0cfbfcb,.md
.agents/skills/frontend-design-pro/docs/RELEASE_NOTES-v14.5.1.md,5555,105,110ec777f76034c263d5f00c0a7e3816859068e32fe266d5b4c02eb63d9f21a1,.md
.agents/skills/frontend-design-pro/docs/RELEASE_NOTES-v14.7.4.md,7655,140,1b5937d28a3241bf81d5dcbfb56bfa3ec5ec6994e3d3d3371cfa256894650e77,.md
.agents/skills/frontend-design-pro/docs/RESEARCH.md,12066,29,b0f33598d68e275c9eda168504fcddb4c1a27a0aab416ee8dc043fa07fc194bd,.md
.agents/skills/frontend-design-pro/docs/RESPONSE_TEMPLATES.md,13845,311,4b9999e54dd995c80c66fb8e21d8750a307aa752633a7b7b779874fd405ef9a9,.md
.agents/skills/frontend-design-pro/docs/REVIEW_PROTOCOL.md,7178,158,bed5e74bfc878f94aef5bcb7fec3737949af50a5ae7f310b991c0e0e572f0443,.md
.agents/skills/frontend-design-pro/docs/STATE_MATRIX.md,7936,130,4b5ed1163e8b3a91605df1c77ad626bc7d4f84dd8ae4e5728848696f0742b30b,.md
.agents/skills/frontend-design-pro/docs/TESTING.md,8926,114,5fb3da6ff69ce80c7b08f551b200eeaef021924b1044d596a77a5d28b45e45e2,.md
.agents/skills/frontend-design-pro/docs/TROUBLESHOOTING.md,3291,67,1e56bfb8c35d48fe885685874e8d3e1bd940cc541b8fd748d192bbc190e2376f,.md
.agents/skills/frontend-design-pro/docs/USAGE.md,7894,114,63b742a7e7813ffcecfee3c11a0d3149745357e5b02c38989ea4faa651e32ebb,.md
.agents/skills/frontend-design-pro/evals/evals.json,46328,1166,54a4ced930b6cb928124e04119d4397c08502d9c55a0af8de8ade113a60d62f3,.json
.agents/skills/frontend-design-pro/evals/trigger-eval.json,6329,122,e1fc9b8edfaae93cb1c1eb0c215a0272c65edb5989cacadbadef3c575c6981bc,.json
.agents/skills/frontend-design-pro/evals/trigger-queries.md,8732,98,7ad32a3910bad12d7d65059333fd37540f604ef1513ca152f8f135acc0d31256,.md
.agents/skills/frontend-design-pro/home/.gitignore,57,,eb7931ce53da7f6790c7f3a0f051b44292fdff4e736ead765a62931f78807397,.gitignore
.agents/skills/frontend-design-pro/home/app/globals.css,667,17,d6b708091520e843f1159bbd9ba78b73d9c561ecca5c39470e1f83e8082d7f6f,.css
.agents/skills/frontend-design-pro/home/app/icon.svg,393,,7bdf6d3b8e38453d778e2a64d9abc29a8481c1403f9d0587f03cfe2f4dafd10f,.svg
.agents/skills/frontend-design-pro/home/app/layout.tsx,5116,104,423199ac75a5c91e4e5617a69f250f1b170f3498d019ef60b74bdaaeaa920ca0,.tsx
.agents/skills/frontend-design-pro/home/app/page.tsx,2277,54,b8a37e0bc091c4d0a6c8e76dc3b97ab24298291794c6214f56d996521a4ddccb,.tsx
.agents/skills/frontend-design-pro/home/components/AdapterIcons.tsx,11001,125,4cf5ae2367a7f7ea0d038236f862f394cc254a8659eb6815bbe3e38068e534f8,.tsx
.agents/skills/frontend-design-pro/home/components/backgrounds/DotGrid.tsx,1521,34,74a5350372145ca4fef76bbb1d9508c09aac76e708b16918df5317b686241b44,.tsx
.agents/skills/frontend-design-pro/home/components/backgrounds/GrainOverlay.tsx,1327,23,01ceda189f0399b90016fc55616707a85727cb4c57c6c8fd580944249b43a379,.tsx
.agents/skills/frontend-design-pro/home/components/backgrounds/MeshGradient.tsx,1601,33,2943ebb15bce9d844275ce0dfdec16beef845a4308db01c3e4f0559f8976a6ad,.tsx
.agents/skills/frontend-design-pro/home/components/BrowserChrome.tsx,1201,33,6671fc6c02a481d822c0edccd79b6a73f696d4ec24e8750ea451107b99bedf31,.tsx
.agents/skills/frontend-design-pro/home/components/CheckerPanel.tsx,6585,161,55ed84bf798b4374a805767deff19a0f30d77760eb4f1821fbe1328941b503e9,.tsx
.agents/skills/frontend-design-pro/home/components/ChevronIcon.tsx,614,22,2e1757d2fea4a408e0e41e630203e13380c3d416a02ea9d4d30fbc1d314b494d,.tsx
.agents/skills/frontend-design-pro/home/components/CopyButton.tsx,1041,36,c5f37118d73274ebd20cca98d1ce416992115338d099547db0a1ba1a0f8c1c09,.tsx
.agents/skills/frontend-design-pro/home/components/FindingRow.tsx,1548,38,d23ed5e377fe6a2846720af8e32bb45f471f35b6d746dd3c5f47effb459c3033,.tsx
